 SECTION='';

PART_NAME
 R85 'RES_RC0402_25_DISCRETE_0.4MM__4':
 ROOM='RMII_PHY',
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41340134@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41340134@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41340134@fcl_resistor.\res.normal\(chips)',
 ROOM='RMII_PHY',
 BOM_IGNORE='DNP',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R86 'RES_RC0603_OV_DISCRETE_0.6MM__1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41448818@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41448818@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins41448818@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R87 'RES_RC0603_DISCRETE_0.6MM_470_1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41627535@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41627535@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page5_ins41627535@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R88 'RES_RC0402_25_DISCRETE_0.4MM_47':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41351588@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41351588@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41351588@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R89 'RES_RC0603_OV_DISCRETE_0.6MM__2':
 ROOM='RMII_PHY',
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41331360@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41331360@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41331360@fcl_resistor.\res.normal\(chips)',
 BOM_IGNORE='DNP',
 ROOM='RMII_PHY',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R9 'RES_RC0402_25_DISCRETE_0.4MM_47':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41524320@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41524320@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41524320@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R90 'RES_RC0603_OV_DISCRETE_0.6MM__1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41448798@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41448798@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins41448798@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R91 'RES_RC0603_OV_DISCRETE_0.6MM__1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40942414@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40942414@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page3_ins40942414@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R92 'RES_RC0603_OV_DISCRETE_0.6MM__1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41448778@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41448778@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins41448778@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R93 'RES_RC0603_OV_DISCRETE_0.6MM__2':
 ROOM='RMII_PHY';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41330826@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41330826@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41330826@fcl_resistor.\res.normal\(chips)',
 ROOM='RMII_PHY',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R94 'RES_RC0402_25_DISCRETE_0.4MM_47':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41351627@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41351627@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41351627@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R95 'RES_RC0603_OV_DISCRETE_0.6MM__1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41448758@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41448758@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins41448758@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R96 'RES_RC0402_25_DISCRETE_0.4MM__4':
 ROOM='RMII_PHY',
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41340143@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41340143@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41340143@fcl_resistor.\res.normal\(chips)',
 BOM_IGNORE='DNP',
 ROOM='RMII_PHY',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R97 'RES_RC0603_OV_DISCRETE_0.6MM__2':
 ROOM='RMII_PHY',
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41331380@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41331380@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41331380@fcl_resistor.\res.normal\(chips)',
 ROOM='RMII_PHY',
 BOM_IGNORE='DNP',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R98 'RES_RC0603_OV_DISCRETE_0.6MM__1':
 SILK='3V3';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40979710@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40979710@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page3_ins40979710@fcl_resistor.\res.normal\(chips)',
 SILK='3V3',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R99 'RES_RC0603_OV_DISCRETE_0.6MM__1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41448738@FCL_RESISTOR.RES.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41448738@fcl_resistor.\res.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins41448738@fcl_resistor.\res.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 RV1 'POT_POT3_3352T_DISCRETE_4.32 MM':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41402716@FCL_RESISTOR.POT.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41402716@fcl_resistor.\pot.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page14_ins41402716@fcl_resistor.\pot.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 SW1 'SW_TC_SPST_4P_SW4_SKRP_IC_2.5MM':
 SILK='RESET';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41313673@FCL_SWITCH.SW_TC_SPST_4P.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41313673@fcl_switch.\sw_tc_spst_4p.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page5_ins41313673@fcl_switch.\sw_tc_spst_4p.normal\(chips)',
 SILK='RESET',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 SW2 'SW_TC_SPST_4P_SW4_SKRP_IC_2.5MM':
 SILK='SW2_PH13';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41313201@FCL_SWITCH.SW_TC_SPST_4P.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41313201@fcl_switch.\sw_tc_spst_4p.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page14_ins41313201@fcl_switch.\sw_tc_spst_4p.normal\(chips)',
 SILK='SW2_PH13',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 SW3 'SW_TC_SPST_4P_SW4_SKRP_IC_2.5MM':
 SILK='BOOT';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41562301@FCL_SWITCH.SW_TC_SPST_4P.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41562301@fcl_switch.\sw_tc_spst_4p.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41562301@fcl_switch.\sw_tc_spst_4p.normal\(chips)',
 SILK='BOOT',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 SW4 'SW_TC_SPST_4P_SW4_SKRP_IC_2.5MM':
 SILK='SW1_PG1';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41312902@FCL_SWITCH.SW_TC_SPST_4P.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41312902@fcl_switch.\sw_tc_spst_4p.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page14_ins41312902@fcl_switch.\sw_tc_spst_4p.normal\(chips)',
 SILK='SW1_PG1',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 TP1 'TESTLOOP_TPAD_030_IO_0.1MM_211-':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41524225@FCL_CONNECTOR.TESTLOOP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41524225@fcl_connector.\testloop.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41524225@fcl_connector.\testloop.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 TP2 'TESTLOOP_TPAD_030_IO_0.1MM_211-':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41554494@FCL_CONNECTOR.TESTLOOP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41554494@fcl_connector.\testloop.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41554494@fcl_connector.\testloop.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 TP3 'TESTLOOP_TPAD_030_IO_0.1MM_211-':
 SILK='VBAT';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41523833@FCL_CONNECTOR.TESTLOOP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41523833@fcl_connector.\testloop.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41523833@fcl_connector.\testloop.normal\(chips)',
 SILK='VBAT',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 TP4 'TESTLOOP_TPAD_030_IO_0.1MM_211-':
 SILK='SDA_JTAG_RST';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41524093@FCL_CONNECTOR.TESTLOOP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41524093@fcl_connector.\testloop.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41524093@fcl_connector.\testloop.normal\(chips)',
 SILK='SDA_JTAG_RST',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 TP5 'TEST_POINT_TESTPOINT_144_081MIL':
 SILK='ADC_PB4';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41385688@FCL_MISC.TEST_POINT.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41385688@fcl_misc.\test_point.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page14_ins41385688@fcl_misc.\test_point.normal\(chips)',
 SILK='ADC_PB4',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 TP6 'TEST_POINT_TESTPOINT_144_081MIL':
 SILK='GND';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41124867@FCL_MISC.TEST_POINT.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41124867@fcl_misc.\test_point.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page2_ins41124867@fcl_misc.\test_point.normal\(chips)',
 SILK='GND',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 TP7 'TEST_POINT_TESTPOINT_144_081MIL':
 SILK='3V3_SR';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41506219@FCL_MISC.TEST_POINT.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41506219@fcl_misc.\test_point.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page2_ins41506219@fcl_misc.\test_point.normal\(chips)',
 SILK='3V3_SR',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 TP8 'TEST_POINT_TESTPOINT_144_081MIL':
 SILK='5V0_SR';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41508765@FCL_MISC.TEST_POINT.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41508765@fcl_misc.\test_point.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page2_ins41508765@fcl_misc.\test_point.normal\(chips)',
 SILK='5V0_SR',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 TP9 'TEST_POINT_TESTPOINT_144_081MIL':
 SILK='GND';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41124910@FCL_MISC.TEST_POINT.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41124910@fcl_misc.\test_point.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page2_ins41124910@fcl_misc.\test_point.normal\(chips)',
 SILK='GND',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 TPH1 'CONN_HDR_1X1_HDR101_IO_8.59MM_2':
 SILK='PORSTx',
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS39031263@FCL_CONNECTOR.CONN_HDR_1X1.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins39031263@fcl_connector.\conn_hdr_1x1.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page5_ins39031263@fcl_connector.\conn_hdr_1x1.normal\(chips)',
 BOM_IGNORE='DNP',
 SILK='PORSTx',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 TPH2 'CONN_HDR_1X1_HDR101_IO_8.59MM_2':
 SILK='VSS_HV_VPP',
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41058669@FCL_CONNECTOR.CONN_HDR_1X1.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41058669@fcl_connector.\conn_hdr_1x1.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page3_ins41058669@fcl_connector.\conn_hdr_1x1.normal\(chips)',
 SILK='VSS_HV_VPP',
 BOM_IGNORE='DNP',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 TPH3 'CONN_HDR_1X1_HDR101_IO_8.59MM_2':
 SILK='ADC1REF',
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41058587@FCL_CONNECTOR.CONN_HDR_1X1.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41058587@fcl_connector.\conn_hdr_1x1.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page3_ins41058587@fcl_connector.\conn_hdr_1x1.normal\(chips)',
 SILK='ADC1REF',
 BOM_IGNORE='DNP',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 TPV1 'TESTLOOP_TP_TH_018_IO_0.127MM_2':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40208830@FCL_CONNECTOR.TESTLOOP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40208830@fcl_connector.\testloop.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page5_ins40208830@fcl_connector.\testloop.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 TPV10 'TESTLOOP_TP_TH_018_IO_0.127MM_2':
 SILK='HVB';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41477740@FCL_CONNECTOR.TESTLOOP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41477740@fcl_connector.\testloop.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page3_ins41477740@fcl_connector.\testloop.normal\(chips)',
 SILK='HVB',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 TPV11 'TESTLOOP_TP_TH_018_IO_0.127MM_2':
 SILK='PH14';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41477049@FCL_CONNECTOR.TESTLOOP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41477049@fcl_connector.\testloop.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page15_ins41477049@fcl_connector.\testloop.normal\(chips)',
 SILK='PH14',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 TPV12 'TESTLOOP_TP_TH_018_IO_0.127MM_2':
 SILK='HVFLA';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41477940@FCL_CONNECTOR.TESTLOOP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41477940@fcl_connector.\testloop.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page3_ins41477940@fcl_connector.\testloop.normal\(chips)',
 SILK='HVFLA',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 TPV13 'TESTLOOP_TP_TH_018_IO_0.127MM_2':
 SILK='ADC1';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41477838@FCL_CONNECTOR.TESTLOOP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41477838@fcl_connector.\testloop.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page3_ins41477838@fcl_connector.\testloop.normal\(chips)',
 SILK='ADC1',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 TPV14 'TESTLOOP_TP_TH_018_IO_0.127MM_2':
 SILK='C_CAP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41477957@FCL_CONNECTOR.TESTLOOP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41477957@fcl_connector.\testloop.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page3_ins41477957@fcl_connector.\testloop.normal\(chips)',
 SILK='C_CAP',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 TPV15 'TESTLOOP_TP_TH_018_IO_0.127MM_2':
 SILK='CAN0-S';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41195678@FCL_CONNECTOR.TESTLOOP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41195678@fcl_connector.\testloop.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page9_ins41195678@fcl_connector.\testloop.normal\(chips)',
 SILK='CAN0-S',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 TPV16 'TESTLOOP_TP_TH_018_IO_0.127MM_2':
 SILK='ADC0';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41477899@FCL_CONNECTOR.TESTLOOP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41477899@fcl_connector.\testloop.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page3_ins41477899@fcl_connector.\testloop.normal\(chips)',
 SILK='ADC0',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 TPV2 'TESTLOOP_TP_TH_018_IO_0.127MM_2':
 SILK='INH2';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40208724@FCL_CONNECTOR.TESTLOOP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40208724@fcl_connector.\testloop.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page13_ins40208724@fcl_connector.\testloop.normal\(chips)',
 SILK='INH2',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 TPV4 'TESTLOOP_TP_TH_018_IO_0.127MM_2':
 SILK='HVA';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41477711@FCL_CONNECTOR.TESTLOOP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41477711@fcl_connector.\testloop.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page3_ins41477711@fcl_connector.\testloop.normal\(chips)',
 SILK='HVA',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 TPV5 'TESTLOOP_TP_TH_018_IO_0.127MM_2':
 SILK='BATA';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41010959@FCL_CONNECTOR.TESTLOOP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41010959@fcl_connector.\testloop.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page13_ins41010959@fcl_connector.\testloop.normal\(chips)',
 SILK='BATA',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 TPV6 'TESTLOOP_TP_TH_018_IO_0.127MM_2':
 SILK='FAULT';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41541516@FCL_CONNECTOR.TESTLOOP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41541516@fcl_connector.\testloop.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page11_ins41541516@fcl_connector.\testloop.normal\(chips)',
 SILK='FAULT',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 TPV7 'TESTLOOP_TP_TH_018_IO_0.127MM_2':
 SILK='RXEN';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40208762@FCL_CONNECTOR.TESTLOOP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40208762@fcl_connector.\testloop.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page13_ins40208762@fcl_connector.\testloop.normal\(chips)',
 SILK='RXEN',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 TPV8 'TESTLOOP_TP_TH_018_IO_0.127MM_2':
 SILK='ERRN';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40208752@FCL_CONNECTOR.TESTLOOP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40208752@fcl_connector.\testloop.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page13_ins40208752@fcl_connector.\testloop.normal\(chips)',
 SILK='ERRN',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 TPV9 'TESTLOOP_TP_TH_018_IO_0.127MM_2':
 SILK='PH15';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41477057@FCL_CONNECTOR.TESTLOOP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41477057@fcl_connector.\testloop.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page15_ins41477057@fcl_connector.\testloop.normal\(chips)',
 SILK='PH15',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U1 'MC33399_SO8_1P27_4X5_IC_1.75 MM':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41177558@FCL_IC_FREESCALE.MC33399.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41177558@fcl_ic_freescale.\mc33399.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page9_ins41177558@fcl_ic_freescale.\mc33399.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U10 'TJA1081BTS_16P_SSOP16_IC_2 MM_3':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41666408@FCL_IC4.TJA1081BTS_16P.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41666408@fcl_ic4.\tja1081bts_16p.normal\(chips)',
